Loading settings from quickstep.cfg
QS=/fastdisk/quickstep/build/quickstep_cli_shell

QS_ARGS_BASE="-worker_affinities="0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39" -sampling_rate=0.1 -display_timing=false -use_filter_joins=true -sampling_tables="NONE""

QS_ARGS_NUMA_LOAD=""

QS_ARGS_NUMA_RUN="-preload_buffer_pool=false"

CREATE_SQL="create.sql"

LOAD_DATA=false

TPCH_DATA_PATH=/slowdisk/raw-data/tpch-sf100

QS_STORAGE=/fastdisk/qs-data/tpch-sf100

QUERIES="GroupBy_Exact_03"
Running a subset of queries with length 1
/fastdisk/quickstep/build/quickstep_cli_shell -worker_affinities=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39 -sampling_rate=0.1 -display_timing=false -use_filter_joins=true -sampling_tables=NONE -preload_buffer_pool=false -storage_path=/fastdisk/qs-data/tpch-sf100
Query GroupBy_Exact_03.sql
Starting Quickstep with 40 worker thread(s) and a 125.75 GB buffer pool.
+-----------+------------+--------------+------------------------+
|l_orderkey |o_orderdate |o_shippriority|revenue                 |
|  598438786|  1994-12-17|             0|      299009.47500000003|
|  598439522|  1994-12-17|             0|      299009.47500000003|
|  598435908|  1994-12-17|             0|      299009.47500000003|
|  598436164|  1994-12-17|             0|      299009.47500000003|
|  598438211|  1994-12-17|             0|      299009.47500000003|
|  598439172|  1994-12-17|             0|      299009.47500000003|
|  598437767|  1994-12-17|             0|      299009.47500000003|
|  598437735|  1994-12-17|             0|      299009.47500000003|
|  598438562|  1994-12-17|             0|      299009.47500000003|
|  598435876|  1994-12-17|             0|      299009.47500000003|
|  598436257|  1994-12-17|             0|      299009.47500000003|
|  598437603|  1994-12-17|             0|      299009.47500000003|
|  598438343|  1994-12-17|             0|      299009.47500000003|
|  598437028|  1994-12-17|             0|      299009.47500000003|
|  599053955|  1995-03-10|             0|      296467.76250000001|
|  599055623|  1995-03-10|             0|      296467.76250000001|
|  599054340|  1995-03-10|             0|      296467.76250000001|
|  599054146|  1995-03-10|             0|      296467.76250000001|
|  599055296|  1995-03-10|             0|      296467.76250000001|
|  599054594|  1995-03-10|             0|      296467.76250000001|
|  599055622|  1995-03-10|             0|      296467.76250000001|
|  599054048|  1995-03-10|             0|      296467.76250000001|
|  599054310|  1995-03-10|             0|      296467.76250000001|
|  599055142|  1995-03-10|             0|      296467.76250000001|
|  599054406|  1995-03-10|             0|      296467.76250000001|
|  599054693|  1995-03-10|             0|      296467.76250000001|
|  599055015|  1995-03-10|             0|      296467.76250000001|
|  599054848|  1995-03-10|             0|      296467.76250000001|
|  599962019|  1995-02-08|             0|      295708.70389999996|
|  599742944|  1994-12-15|             0|      295137.21600000001|
|  599644707|  1995-01-12|             0|      294230.11439999996|
|  599644708|  1995-01-12|             0|      294230.11439999996|
|  598564257|  1994-11-26|             0|      288731.05799999996|
|  598563846|  1994-11-26|             0|      288731.05799999996|
|  598563588|  1994-11-26|             0|      288731.05799999996|
|  598562210|  1994-11-26|             0|      288731.05799999996|
|  598562437|  1994-11-26|             0|      288731.05799999996|
|  598564133|  1994-11-26|             0|      288731.05799999996|
|  598562434|  1994-11-26|             0|      288731.05799999996|
|  598563268|  1994-11-26|             0|      288731.05799999996|
|  598562470|  1994-11-26|             0|      288731.05799999996|
|  598563425|  1994-11-26|             0|      288731.05799999996|
|  598562823|  1994-11-26|             0|      288731.05799999996|
|  598562916|  1994-11-26|             0|      288731.05799999996|
|  598562181|  1994-11-26|             0|      288731.05799999996|
|  598562786|  1994-11-26|             0|      288731.05799999996|
|  598562947|  1994-11-26|             0|      288731.05799999996|
|  598563141|  1994-11-26|             0|      288731.05799999996|
|  598562279|  1994-11-26|             0|      288731.05799999996|
|  598562626|  1994-11-26|             0|      288731.05799999996|
|  598563171|  1994-11-26|             0|      288731.05799999996|
|  599871427|  1995-02-07|             0|      286676.34239999996|
|  599114530|  1995-02-08|             0|      286264.44000000006|
|  599115335|  1995-02-08|             0|      286264.44000000006|
|  599114311|  1995-02-08|             0|      286264.44000000006|
|  599115168|  1995-02-08|             0|      286264.44000000006|
|  599114946|  1995-02-08|             0|      286264.44000000006|
|  599115265|  1995-02-08|             0|      286264.44000000006|
|  599114593|  1995-02-08|             0|      286264.44000000006|
|  599115170|  1995-02-08|             0|      286264.44000000006|
|  599114432|  1995-02-08|             0|      286264.44000000006|
|  599114980|  1995-02-08|             0|      286264.44000000006|
|  599114758|  1995-02-08|             0|      286264.44000000006|
|  599850535|  1995-02-18|             0|      281938.30210000003|
|  598997446|  1995-01-10|             0|      281917.69760000001|
|  598997696|  1995-01-10|             0|      281917.69760000001|
|  598997058|  1995-01-10|             0|      281917.69760000001|
|  598996997|  1995-01-10|             0|      281917.69760000001|
|  598997284|  1995-01-10|             0|      281917.69760000001|
|  598997701|  1995-01-10|             0|      281917.69760000001|
|  598998055|  1995-01-10|             0|      281917.69760000001|
|  598997920|  1995-01-10|             0|      281917.69760000001|
|  598997602|  1995-01-10|             0|      281917.69760000001|
|  598677122|  1995-03-04|             0|      278819.20000000001|
|  598675680|  1995-03-04|             0|      278819.20000000001|
|  598677698|  1995-03-04|             0|      278819.20000000001|
|  598676801|  1995-03-04|             0|      278819.20000000001|
|  598676865|  1995-03-04|             0|      278819.20000000001|
|  598678528|  1995-03-04|             0|      278819.20000000001|
|  598676006|  1995-03-04|             0|      278819.20000000001|
|  598677600|  1995-03-04|             0|      278819.20000000001|
|  598675876|  1995-03-04|             0|      278819.20000000001|
|  598677254|  1995-03-04|             0|      278819.20000000001|
|  598677607|  1995-03-04|             0|      278819.20000000001|
|  598677990|  1995-03-04|             0|      278819.20000000001|
|  598676775|  1995-03-04|             0|      278819.20000000001|
|  598677351|  1995-03-04|             0|      278819.20000000001|
|  598676039|  1995-03-04|             0|      278819.20000000001|
|  598677634|  1995-03-04|             0|      278819.20000000001|
|  598678402|  1995-03-04|             0|      278819.20000000001|
|  598676130|  1995-03-04|             0|      278819.20000000001|
|  599767591|  1995-02-12|             0|      276864.96600000001|
|  599767587|  1995-02-12|             0|      276864.96600000001|
|  599361124|  1995-01-02|             0|                  275688|
|  599361024|  1995-01-02|             0|                  275688|
|  599360768|  1995-01-02|             0|                  275688|
|  598442177|  1994-12-17|             0|                  273861|
|  598439718|  1994-12-17|             0|                  273861|
|  598440995|  1994-12-17|             0|                  273861|
|  598441058|  1994-12-17|             0|                  273861|
|  598439686|  1994-12-17|             0|                  273861|
|  598441316|  1994-12-17|             0|                  273861|
|  598440483|  1994-12-17|             0|                  273861|
|  598441287|  1994-12-17|             0|                  273861|
|  598440198|  1994-12-17|             0|                  273861|
|  598439812|  1994-12-17|             0|                  273861|
|  598439938|  1994-12-17|             0|                  273861|
|  598440005|  1994-12-17|             0|                  273861|
|  598441733|  1994-12-17|             0|                  273861|
|  598440001|  1994-12-17|             0|                  273861|
|  598442084|  1994-12-17|             0|                  273861|
|  598440102|  1994-12-17|             0|                  273861|
|  598441922|  1994-12-17|             0|                  273861|
|  598440357|  1994-12-17|             0|                  273861|
|  598440228|  1994-12-17|             0|                  273861|
|  598440769|  1994-12-17|             0|                  273861|
|  598442150|  1994-12-17|             0|                  273861|
|  599799552|  1995-02-21|             0|      272467.13130000001|
|  599909888|  1995-03-13|             0|      271522.40639999998|
|  598999559|  1995-01-10|             0|      271102.29999999999|
|  598998305|  1995-01-10|             0|      271102.29999999999|
|  598998404|  1995-01-10|             0|      271102.29999999999|
|  598998532|  1995-01-10|             0|      271102.29999999999|
|  598998499|  1995-01-10|             0|      271102.29999999999|
|  598998629|  1995-01-10|             0|      271102.29999999999|
|  598998561|  1995-01-10|             0|      271102.29999999999|
|  598998917|  1995-01-10|             0|      271102.29999999999|
|  598998947|  1995-01-10|             0|      271102.29999999999|
|  598999554|  1995-01-10|             0|      271102.29999999999|
|  598999206|  1995-01-10|             0|      271102.29999999999|
|  598999236|  1995-01-10|             0|      271102.29999999999|
|  599208514|  1995-02-23|             0|      268663.09469999996|
|  599208548|  1995-02-23|             0|      268663.09469999996|
|  599715074|  1995-03-02|             0|      262271.20919999998|
|  599871845|  1995-01-07|             0|              261140.992|
|  598423174|  1995-03-02|             0|      259996.60800000004|
|  598426340|  1995-03-02|             0|      259996.60800000004|
|  598424199|  1995-03-02|             0|      259996.60800000004|
|  598425317|  1995-03-02|             0|      259996.60800000004|
|  598425442|  1995-03-02|             0|      259996.60800000004|
|  598425127|  1995-03-02|             0|      259996.60800000004|
|  598426688|  1995-03-02|             0|      259996.60800000004|
|  598426567|  1995-03-02|             0|      259996.60800000004|
|  598426178|  1995-03-02|             0|      259996.60800000004|
|  598423552|  1995-03-02|             0|      259996.60800000004|
|  598426277|  1995-03-02|             0|      259996.60800000004|
|  598425699|  1995-03-02|             0|      259996.60800000004|
|  598423142|  1995-03-02|             0|      259996.60800000004|
|  598425797|  1995-03-02|             0|      259996.60800000004|
|  598424039|  1995-03-02|             0|      259996.60800000004|
|  598423111|  1995-03-02|             0|      259996.60800000004|
|  598423620|  1995-03-02|             0|      259996.60800000004|
|  598423175|  1995-03-02|             0|      259996.60800000004|
|  598422855|  1995-03-02|             0|      259996.60800000004|
|  598426308|  1995-03-02|             0|      259996.60800000004|
|  598423330|  1995-03-02|             0|      259996.60800000004|
|  598424898|  1995-03-02|             0|      259996.60800000004|
|  598424576|  1995-03-02|             0|      259996.60800000004|
|  598423393|  1995-03-02|             0|      259996.60800000004|
|  598423265|  1995-03-02|             0|      259996.60800000004|
|  598673953|  1995-03-04|             0|      256736.78699999998|
|  598674306|  1995-03-04|             0|      256736.78699999998|
|  598674436|  1995-03-04|             0|      256736.78699999998|
|  598673829|  1995-03-04|             0|      256736.78699999998|
|  598674534|  1995-03-04|             0|      256736.78699999998|
|  598675527|  1995-03-04|             0|      256736.78699999998|
|  598674179|  1995-03-04|             0|      256736.78699999998|
|  598675237|  1995-03-04|             0|      256736.78699999998|
|  598675202|  1995-03-04|             0|      256736.78699999998|
|  598674855|  1995-03-04|             0|      256736.78699999998|
|  598674982|  1995-03-04|             0|      256736.78699999998|
|  599617954|  1994-12-29|             0|      256348.80000000002|
