Loading settings from quickstep.cfg
QS=/fastdisk/quickstep/build/quickstep_cli_shell

QS_ARGS_BASE="-worker_affinities="0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39" -sampling_rate=0.01 -display_timing=false -use_filter_joins=true -sampling_tables="lineitem""

QS_ARGS_NUMA_LOAD=""

QS_ARGS_NUMA_RUN="-preload_buffer_pool=false"

CREATE_SQL="create.sql"

LOAD_DATA=false

TPCH_DATA_PATH=/slowdisk/raw-data/tpch-sf100

QS_STORAGE=/fastdisk/qs-data/tpch-sf100

QUERIES="GroupBy_SdWithRedundancy_09"
Running a subset of queries with length 1
/fastdisk/quickstep/build/quickstep_cli_shell -worker_affinities=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39 -sampling_rate=0.01 -display_timing=false -use_filter_joins=true -sampling_tables=lineitem -preload_buffer_pool=false -storage_path=/fastdisk/qs-data/tpch-sf100
Query GroupBy_SdWithRedundancy_09.sql
Starting Quickstep with 40 worker thread(s) and a 125.75 GB buffer pool.
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
|                   CANADA|       1994|      820600.94510000001|
|                   CANADA|       1993|      8265018.8878001124|
|                   CANADA|       1992|      129854.86800000002|
|                    CHINA|       1998|      261843.01179999998|
|                    CHINA|       1997|      6036981.4700000016|
|                    CHINA|       1996|            2391529.8084|
|                    CHINA|       1995|      36291914.212499455|
|                    CHINA|       1994|      6740813.2097000051|
|                    CHINA|       1993|             2696682.108|
|                    CHINA|       1992|      147289.31419999999|
|                    EGYPT|       1998|      2509.9880000000012|
|                    EGYPT|       1997|      1075407.0687999998|
|                    EGYPT|       1996|      891204.80400000012|
|                    EGYPT|       1995|      4084534.2852000012|
|                    EGYPT|       1994|      885339.08759999974|
|                    EGYPT|       1993|      1492988.9896000009|
|                    EGYPT|       1992|      6310007.8271999871|
|                 ETHIOPIA|       1998|      50600426.472199969|
|                 ETHIOPIA|       1997|       54294665.19529938|
|                 ETHIOPIA|       1996|      11691940920.657074|
|                 ETHIOPIA|       1995|      897622658.43104696|
|                 ETHIOPIA|       1994|      773803747.54939532|
|                 ETHIOPIA|       1993|      1898860116.8910525|
|                 ETHIOPIA|       1992|      63579480.092800982|
|                   FRANCE|       1995|      32815.067999999999|
|                   FRANCE|       1992|               349862.37|
|                  GERMANY|       1998|                18956.32|
|                  GERMANY|       1997|      38640.448800000006|
|                  GERMANY|       1996|      29089.320000000003|
|                  GERMANY|       1995|      12415.002800000002|
|                  GERMANY|       1993|              14956.1646|
|                    INDIA|       1998|      351728.99330000003|
|                    INDIA|       1997|      1486115.6101999995|
|                    INDIA|       1996|             431566.9572|
|                    INDIA|       1995|      2958613.8378999978|
|                    INDIA|       1994|      775723.72909999988|
|                    INDIA|       1993|      438326665.32693332|
|                    INDIA|       1992|      186177.05720000001|
|                INDONESIA|       1998|      17091.904499999997|
|                INDONESIA|       1997|      358443.36820000014|
|                INDONESIA|       1996|      218390.24159999995|
|                INDONESIA|       1995|      866255.48100000015|
|                INDONESIA|       1994|      252471.07599999997|
|                INDONESIA|       1993|      1135096.3749999935|
|                     IRAN|       1998|            1001830.3924|
|                     IRAN|       1997|      424889.31390000001|
|                     IRAN|       1996|      151310060.39690298|
|                     IRAN|       1995|      4431504.5167999957|
|                     IRAN|       1994|      574129.96439999994|
|                     IRAN|       1993|      6153196.3647000017|
|                     IRAN|       1992|      121732.95850000001|
|                     IRAQ|       1998|      1799633.4263999998|
|                     IRAQ|       1997|      2051822.2347000001|
|                     IRAQ|       1996|      15550895.763199996|
|                     IRAQ|       1995|      758029407.31443703|
|                     IRAQ|       1994|      4811500.1153999986|
|                     IRAQ|       1993|      1084203445.6634364|
|                     IRAQ|       1992|      2020552.7437000019|
|                    JAPAN|       1998|      34588.457399999999|
|                    JAPAN|       1997|      216122.38699999999|
|                    JAPAN|       1992|      78855.839999999997|
|                   JORDAN|       1996|      83676.461500000005|
|                   JORDAN|       1995|      8108.3814999999986|
|                    KENYA|       1998|      21344621.718700051|
|                    KENYA|       1997|      30628859.714300111|
|                    KENYA|       1996|      25095154.801399756|
|                    KENYA|       1995|      12283619.751500016|
|                    KENYA|       1994|      665425737.97581816|
|                    KENYA|       1993|      6724865.5249999994|
|                    KENYA|       1992|      2919167.4906000076|
|                  MOROCCO|       1998|      20504469.954600554|
|                  MOROCCO|       1997|      15017089.763799999|
|                  MOROCCO|       1996|      28583846.753200218|
|                  MOROCCO|       1995|      335360135.53428674|
|                  MOROCCO|       1994|      35862600.513399735|
|                  MOROCCO|       1993|      11261298.943799997|
|                  MOROCCO|       1992|      19575659.199300099|
|               MOZAMBIQUE|       1998|      7080.9425999999994|
|               MOZAMBIQUE|       1997|      71946.058799999999|
|               MOZAMBIQUE|       1996|      449474.97789999994|
|               MOZAMBIQUE|       1995|      619874.39159999986|
|               MOZAMBIQUE|       1994|      133833.30100000001|
|               MOZAMBIQUE|       1993|      1902078.3183999981|
|               MOZAMBIQUE|       1992|      3773217.0128000067|
|                     PERU|       1998|      918851500.48488379|
|                     PERU|       1997|      211560537.32209784|
|                     PERU|       1996|      84734815843.359924|
|                     PERU|       1995|      3249639419.3190994|
|                     PERU|       1994|      1980465913.6765454|
|                     PERU|       1993|      3809193393.2895823|
|                     PERU|       1992|      2459096400.2092566|
|                  ROMANIA|       1998|      56158335.684199795|
|                  ROMANIA|       1997|      13175.463500000213|
|                  ROMANIA|       1996|      2116384.0404000022|
|                  ROMANIA|       1995|      309935233.43225658|
|                  ROMANIA|       1994|      4051828.5705999965|
|                  ROMANIA|       1993|      31448746.193400443|
|                  ROMANIA|       1992|      242507.93599999999|
|                   RUSSIA|       1998|      126960.95619999997|
|                   RUSSIA|       1997|      28558.637999999995|
|                   RUSSIA|       1996|      377614.88990000001|
|                   RUSSIA|       1995|      103506.15689999999|
|                   RUSSIA|       1994|      3696395.0601999951|
|                   RUSSIA|       1993|      225841.46519999998|
|                   RUSSIA|       1992|      3204036.2937999982|
|             SAUDI ARABIA|       1998|      31565.693599999995|
|             SAUDI ARABIA|       1997|      74583.089999999997|
|             SAUDI ARABIA|       1994|      5943639.3888000008|
|             SAUDI ARABIA|       1993|      30535.699999999997|
|           UNITED KINGDOM|       1998|      963719.47400000016|
|           UNITED KINGDOM|       1997|      2616833.4491999992|
|           UNITED KINGDOM|       1996|      10174356822.168526|
|           UNITED KINGDOM|       1995|      1903864.7920999997|
|           UNITED KINGDOM|       1994|      21643557.632400017|
|           UNITED KINGDOM|       1993|      2608640.2596000014|
|           UNITED KINGDOM|       1992|      1262335.4163999998|
|            UNITED STATES|       1998|      3527130.2156000058|
|            UNITED STATES|       1997|      943279.85550000006|
|            UNITED STATES|       1996|      1545983.5215999992|
|            UNITED STATES|       1995|      3865265.0569000035|
|            UNITED STATES|       1994|      14189383.666199893|
|            UNITED STATES|       1993|      17827072.227299895|
|            UNITED STATES|       1992|      1355787.6659000001|
|                  VIETNAM|       1998|      183394.39849999995|
|                  VIETNAM|       1997|      47125.187999999995|
|                  VIETNAM|       1996|      95440.866899999994|
|                  VIETNAM|       1995|      30052.121200000001|
|                  VIETNAM|       1994|      763.99799999999993|
|                  VIETNAM|       1993|      2342529.9476000015|
